
> online-ednovate-backend@1.0.0 dev
    at async generateContent (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:865:22)
    at async extractQuestionsWithConfiguredAi (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7010:9)
    at async file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7087:20 {
  status: 404,
  statusText: 'Not Found',
  errorDetails: undefined
}
[2026-04-27T18:52:07.648Z] GET /api/auth/student/session-status
[2026-04-27T18:52:07.658Z] GET /api/admin/session-status
[2026-04-27T18:52:11.648Z] GET /api/auth/student/session-status
[2026-04-27T18:52:11.657Z] GET /api/admin/session-status
[2026-04-27T18:52:15.654Z] GET /api/auth/student/session-status
[2026-04-27T18:52:15.660Z] GET /api/admin/session-status
[2026-04-27T18:52:19.663Z] GET /api/auth/student/session-status
[2026-04-27T18:52:19.664Z] GET /api/admin/session-status
[2026-04-27T18:52:22.453Z] POST /api/admin/crackit/extract-questions
[CRACKIT_AI_ERROR] GoogleGenerativeAIFetchError: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent: [404 Not Found] models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:432:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async makeRequest (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:401:9)
    at async generateContent (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:865:22)
    at async extractQuestionsWithConfiguredAi (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7010:9)
    at async file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7087:20 {
  status: 404,
  statusText: 'Not Found',
  errorDetails: undefined
}
[2026-04-27T18:52:23.654Z] GET /api/auth/student/session-status
[2026-04-27T18:52:23.659Z] GET /api/admin/session-status
[2026-04-27T18:52:27.656Z] GET /api/auth/student/session-status
[2026-04-27T18:52:27.660Z] GET /api/admin/session-status
[2026-04-27T18:52:31.648Z] GET /api/auth/student/session-status
[2026-04-27T18:52:31.658Z] GET /api/admin/session-status
[2026-04-27T18:52:34.611Z] POST /api/admin/crackit/extract-questions
[CRACKIT_AI_ERROR] GoogleGenerativeAIFetchError: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent: [404 Not Found] models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:432:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async makeRequest (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:401:9)
    at async generateContent (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/node_modules/@google/generative-ai/dist/index.mjs:865:22)
    at async extractQuestionsWithConfiguredAi (file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7010:9)
    at async file:///Users/ajeet/online%20app%202/Online-Ednovate/backend/server/index.js:7087:20 {
  status: 404,
  statusText: 'Not Found',
  errorDetails: undefined
}
[2026-04-27T18:52:35.645Z] GET /api/auth/student/session-status
[2026-04-27T18:52:35.660Z] GET /api/admin/session-status
[2026-04-27T18:52:39.648Z] GET /api/auth/student/session-status
[2026-04-27T18:52:39.657Z] GET /api/admin/session-status
[2026-04-27T18:52:43.657Z] GET /api/auth/student/session-status
[2026-04-27T18:52:43.658Z] GET /api/admin/session-status
[2026-04-27T18:52:47.649Z] GET /api/auth/student/session-status
[2026-04-27T18:52:47.661Z] GET /api/admin/session-status
[2026-04-27T18:52:51.649Z] GET /api/auth/student/session-status
[2026-04-27T18:52:51.676Z] GET /api/admin/session-status
[2026-04-27T18:52:54.358Z] GET /api/health
[2026-04-27T18:52:54.370Z] GET /api/auth/student/session-status
[2026-04-27T18:52:54.378Z] GET /api/auth/student/session-status
[2026-04-27T18:52:54.379Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1851
[2026-04-27T18:52:54.389Z] GET /api/health
[2026-04-27T18:52:54.390Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1851
[2026-04-27T18:52:54.393Z] GET /api/health
[2026-04-27T18:52:54.394Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1851
[2026-04-27T18:52:54.402Z] GET /api/admin/session-status
[2026-04-27T18:52:54.407Z] GET /api/health
[2026-04-27T18:52:54.410Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1851
[2026-04-27T18:52:54.416Z] GET /api/auth/student/session-status
[2026-04-27T18:52:54.451Z] GET /api/auth/student/session-status
[2026-04-27T18:52:54.460Z] GET /api/auth/student/session-status
[2026-04-27T18:52:54.469Z] GET /api/auth/student/session-status
[2026-04-27T18:52:55.654Z] GET /api/auth/student/session-status
[2026-04-27T18:52:55.660Z] GET /api/admin/session-status
[2026-04-27T18:52:59.649Z] GET /api/auth/student/session-status
[2026-04-27T18:52:59.661Z] GET /api/admin/session-status
[2026-04-27T18:53:03.654Z] GET /api/auth/student/session-status
[2026-04-27T18:53:03.660Z] GET /api/admin/session-status
[2026-04-27T18:53:07.807Z] GET /api/auth/student/session-status
[2026-04-27T18:53:07.818Z] GET /api/admin/session-status
[2026-04-27T18:53:08.260Z] GET /api/auth/student/session-status
[2026-04-27T18:53:12.238Z] GET /api/auth/student/session-status
[2026-04-27T18:53:12.239Z] GET /api/admin/session-status
[2026-04-27T18:53:16.243Z] GET /api/auth/student/session-status
[2026-04-27T18:53:16.244Z] GET /api/admin/session-status
[2026-04-27T18:53:20.219Z] GET /api/auth/student/session-status
[2026-04-27T18:53:20.219Z] GET /api/admin/session-status
[2026-04-27T18:53:24.232Z] GET /api/auth/student/session-status
[2026-04-27T18:53:24.234Z] GET /api/admin/session-status
[2026-04-27T18:53:28.222Z] GET /api/auth/student/session-status
[2026-04-27T18:53:28.223Z] GET /api/admin/session-status
[2026-04-27T18:53:32.234Z] GET /api/auth/student/session-status
[2026-04-27T18:53:32.236Z] GET /api/admin/session-status
[2026-04-27T18:53:36.222Z] GET /api/auth/student/session-status
[2026-04-27T18:53:36.223Z] GET /api/admin/session-status
[2026-04-27T18:53:40.222Z] GET /api/auth/student/session-status
[2026-04-27T18:53:40.222Z] GET /api/admin/session-status
[2026-04-27T18:53:44.219Z] GET /api/auth/student/session-status
[2026-04-27T18:53:44.219Z] GET /api/admin/session-status
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  suppress all logs with { quiet: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T18:57:46.353Z] GET /api/auth/student/session-status
[2026-04-27T18:57:54.324Z] GET /api/health
[2026-04-27T18:57:54.343Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2151
[2026-04-27T18:57:54.349Z] GET /api/health
[2026-04-27T18:57:54.353Z] GET /api/health
[2026-04-27T18:57:54.358Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=2151
[2026-04-27T18:57:54.363Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=2151
[2026-04-27T18:57:54.365Z] GET /api/health
[2026-04-27T18:57:54.383Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=2151
[2026-04-27T18:57:56.861Z] POST /api/admin/login
[2026-04-27T18:57:59.191Z] POST /api/admin/login
[2026-04-27T18:57:59.736Z] GET /api/admin/session-status
[2026-04-27T18:57:59.737Z] GET /api/admin/testimonials
[2026-04-27T18:57:59.740Z] GET /api/admin/banners
[2026-04-27T18:57:59.744Z] GET /api/admin/announcements
[2026-04-27T18:57:59.748Z] GET /api/admin/crackit/questions
[2026-04-27T18:57:59.751Z] GET /api/courses
[2026-04-27T18:57:59.754Z] GET /api/admin/categories
[2026-04-27T18:57:59.755Z] GET /api/admin/platform-settings
[2026-04-27T18:57:59.755Z] GET /api/admin/coupons
[2026-04-27T18:57:59.759Z] GET /api/admin/crackit/papers
[2026-04-27T18:58:04.312Z] GET /api/admin/session-status
[2026-04-27T18:58:08.219Z] GET /api/admin/session-status
[2026-04-27T18:58:12.213Z] GET /api/admin/session-status
[2026-04-27T18:58:16.224Z] GET /api/admin/session-status
[2026-04-27T18:58:20.213Z] GET /api/admin/session-status
[2026-04-27T18:58:24.215Z] GET /api/admin/session-status
[2026-04-27T18:58:27.690Z] GET /api/admin/session-status
[2026-04-27T18:58:30.875Z] GET /api/admin/platform-settings
[2026-04-27T18:58:31.678Z] GET /api/admin/session-status
[2026-04-27T18:58:35.690Z] GET /api/admin/session-status
[2026-04-27T18:58:36.540Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:58:36.572Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:58:39.683Z] GET /api/admin/session-status
[2026-04-27T18:58:41.837Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:58:43.681Z] GET /api/admin/session-status
[2026-04-27T18:58:47.684Z] GET /api/admin/session-status
[2026-04-27T18:58:51.678Z] GET /api/admin/session-status
[2026-04-27T18:58:54.284Z] GET /api/health
[2026-04-27T18:58:54.286Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=2211
[2026-04-27T18:58:54.288Z] GET /api/health
[2026-04-27T18:58:54.289Z] GET /api/health
[2026-04-27T18:58:54.292Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=2211
[2026-04-27T18:58:54.295Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=2211
[2026-04-27T18:58:54.299Z] GET /api/health
[2026-04-27T18:58:54.304Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2211
[2026-04-27T18:58:54.318Z] GET /api/auth/student/session-status
[2026-04-27T18:58:55.147Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:58:55.167Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:58:55.678Z] GET /api/admin/session-status
[2026-04-27T18:58:59.626Z] GET /api/admin/crackit/questions
[2026-04-27T18:58:59.676Z] GET /api/admin/session-status
[2026-04-27T18:59:03.680Z] GET /api/admin/session-status
[2026-04-27T18:59:07.677Z] GET /api/admin/session-status
[2026-04-27T18:59:10.482Z] GET /api/admin/platform-settings
[2026-04-27T18:59:10.514Z] POST /api/admin/crackit/extract-questions
[2026-04-27T18:59:11.680Z] GET /api/admin/session-status
[2026-04-27T18:59:15.680Z] GET /api/admin/session-status
[2026-04-27T18:59:19.680Z] GET /api/admin/session-status
[2026-04-27T18:59:23.678Z] GET /api/admin/session-status
[2026-04-27T18:59:27.682Z] GET /api/admin/session-status
[2026-04-27T18:59:31.679Z] GET /api/admin/session-status
[2026-04-27T18:59:35.682Z] GET /api/admin/session-status
[2026-04-27T18:59:39.681Z] GET /api/admin/session-status
[2026-04-27T18:59:43.681Z] GET /api/admin/session-status
[2026-04-27T18:59:44.772Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.790Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.800Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.807Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.813Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.819Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.826Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.832Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.838Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.844Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.849Z] POST /api/admin/crackit/questions
[2026-04-27T18:59:44.856Z] GET /api/admin/crackit/questions
[2026-04-27T18:59:47.683Z] GET /api/admin/session-status
[2026-04-27T18:59:51.681Z] GET /api/admin/session-status
[2026-04-27T18:59:54.228Z] GET /api/health
[2026-04-27T18:59:54.236Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=2271
[2026-04-27T18:59:54.237Z] GET /api/health
[2026-04-27T18:59:54.238Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=2271
[2026-04-27T18:59:54.240Z] GET /api/health
[2026-04-27T18:59:54.242Z] GET /api/health
[2026-04-27T18:59:54.244Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2271
[2026-04-27T18:59:54.247Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=2271
[2026-04-27T18:59:54.260Z] GET /api/auth/student/session-status
[2026-04-27T18:59:55.681Z] GET /api/admin/session-status
[2026-04-27T18:59:59.683Z] GET /api/admin/session-status
[2026-04-27T19:00:03.682Z] GET /api/admin/session-status
[2026-04-27T19:00:07.679Z] GET /api/admin/session-status
[2026-04-27T19:00:11.682Z] GET /api/admin/session-status
[2026-04-27T19:00:15.680Z] GET /api/admin/session-status
[2026-04-27T19:00:19.682Z] GET /api/admin/session-status
[2026-04-27T19:00:23.683Z] GET /api/admin/session-status
[2026-04-27T19:00:27.686Z] GET /api/admin/session-status
[2026-04-27T19:00:31.679Z] GET /api/admin/session-status
[2026-04-27T19:00:35.686Z] GET /api/admin/session-status
[2026-04-27T19:00:39.679Z] GET /api/admin/session-status
[2026-04-27T19:00:43.683Z] GET /api/admin/session-status
[2026-04-27T19:00:47.679Z] GET /api/admin/session-status
[2026-04-27T19:00:51.679Z] GET /api/admin/session-status
[2026-04-27T19:00:54.281Z] GET /api/health
[2026-04-27T19:00:54.286Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=2331
[2026-04-27T19:00:54.289Z] GET /api/health
[2026-04-27T19:00:54.293Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=2331
[2026-04-27T19:00:54.301Z] GET /api/health
[2026-04-27T19:00:54.304Z] GET /api/auth/student/session-status
[2026-04-27T19:00:54.310Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2331
[2026-04-27T19:00:54.312Z] GET /api/health
[2026-04-27T19:00:54.317Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=2331
[2026-04-27T19:00:55.682Z] GET /api/admin/session-status
[2026-04-27T19:00:59.680Z] GET /api/admin/session-status
[2026-04-27T19:01:03.685Z] GET /api/admin/session-status
[2026-04-27T19:01:07.681Z] GET /api/admin/session-status
[2026-04-27T19:01:11.679Z] GET /api/admin/session-status
[2026-04-27T19:01:15.681Z] GET /api/admin/session-status
[2026-04-27T19:01:18.245Z] GET /api/auth/student/session-status
[2026-04-27T19:01:20.222Z] GET /api/admin/session-status
[2026-04-27T19:01:24.220Z] GET /api/admin/session-status
[2026-04-27T19:01:28.212Z] GET /api/admin/session-status
[2026-04-27T19:01:32.212Z] GET /api/admin/session-status
[2026-04-27T19:01:36.213Z] GET /api/admin/session-status
[2026-04-27T19:01:40.219Z] GET /api/admin/session-status
[2026-04-27T19:01:44.211Z] GET /api/admin/session-status
[2026-04-27T19:01:48.214Z] GET /api/admin/session-status
[2026-04-27T19:01:52.213Z] GET /api/admin/session-status
[2026-04-27T19:01:54.298Z] GET /api/health
[2026-04-27T19:01:54.304Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=2391
[2026-04-27T19:01:54.306Z] GET /api/health
[2026-04-27T19:01:54.309Z] GET /api/health
[2026-04-27T19:01:54.312Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=2391
[2026-04-27T19:01:54.314Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=2391
[2026-04-27T19:01:54.334Z] GET /api/health
[2026-04-27T19:01:54.335Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=2391
[2026-04-27T19:01:54.349Z] GET /api/auth/student/session-status
[2026-04-27T19:01:56.227Z] GET /api/admin/session-status
[2026-04-27T19:02:00.213Z] GET /api/admin/session-status
[2026-04-27T19:02:04.213Z] GET /api/admin/session-status
[2026-04-27T19:02:08.213Z] GET /api/admin/session-status
[2026-04-27T19:02:12.222Z] GET /api/admin/session-status
[2026-04-27T19:02:14.271Z] GET /api/auth/student/session-status
[2026-04-27T19:02:15.682Z] GET /api/admin/session-status
[2026-04-27T19:02:19.683Z] GET /api/admin/session-status
[2026-04-27T19:02:23.675Z] GET /api/admin/session-status
[2026-04-27T19:02:27.683Z] GET /api/admin/session-status
[2026-04-27T19:02:31.694Z] GET /api/admin/session-status
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🛡️ auth for agents: https://vestauth.com
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T19:16:24.239Z] GET /api/admin/session-status
[2026-04-27T19:16:28.223Z] GET /api/admin/session-status
[2026-04-27T19:16:31.883Z] GET /api/admin/session-status
[2026-04-27T19:16:33.476Z] GET /api/auth/student/session-status
[2026-04-27T19:16:35.706Z] GET /api/admin/platform-settings
[2026-04-27T19:16:35.741Z] POST /api/admin/crackit/extract-questions
[2026-04-27T19:16:35.870Z] GET /api/admin/session-status
[2026-04-27T19:16:39.874Z] GET /api/admin/session-status
[2026-04-27T19:16:43.879Z] GET /api/admin/session-status
[2026-04-27T19:16:47.889Z] GET /api/admin/session-status
[2026-04-27T19:16:51.873Z] GET /api/admin/session-status
[2026-04-27T19:16:54.240Z] GET /api/health
[2026-04-27T19:16:54.244Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=3291
[2026-04-27T19:16:54.247Z] GET /api/health
[2026-04-27T19:16:54.249Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=3291
[2026-04-27T19:16:54.251Z] GET /api/health
[2026-04-27T19:16:54.253Z] GET /api/health
[2026-04-27T19:16:54.254Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=3291
