
> online-ednovate-backend@1.0.0 dev
[2026-04-27T20:11:25.615Z] GET /api/courses
[2026-04-27T20:11:25.615Z] GET /api/admin/banners
[2026-04-27T20:11:25.618Z] GET /api/admin/categories
[2026-04-27T20:11:25.622Z] GET /api/admin/testimonials
[2026-04-27T20:11:25.629Z] GET /api/admin/announcements
[2026-04-27T20:11:25.640Z] GET /api/admin/coupons
[2026-04-27T20:11:25.649Z] GET /api/admin/crackit/papers
[2026-04-27T20:11:25.664Z] GET /api/platform-settings
[2026-04-27T20:11:27.274Z] GET /api/admin/session-status
[2026-04-27T20:11:30.366Z] GET /api/admin/session-status
[2026-04-27T20:11:31.279Z] GET /api/health
[2026-04-27T20:11:31.281Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=270
[2026-04-27T20:11:34.362Z] GET /api/admin/session-status
[2026-04-27T20:11:37.185Z] POST /api/admin/crackit/papers
[2026-04-27T20:11:37.207Z] GET /api/courses
[2026-04-27T20:11:37.208Z] GET /api/admin/banners
[2026-04-27T20:11:37.209Z] GET /api/admin/testimonials
[2026-04-27T20:11:37.209Z] GET /api/admin/categories
[2026-04-27T20:11:37.211Z] GET /api/admin/announcements
[2026-04-27T20:11:37.212Z] GET /api/admin/crackit/papers
[2026-04-27T20:11:37.214Z] GET /api/admin/coupons
[2026-04-27T20:11:37.268Z] GET /api/admin/crackit/questions
[2026-04-27T20:11:38.359Z] GET /api/admin/session-status
[2026-04-27T20:11:40.614Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:11:42.316Z] GET /api/health
[2026-04-27T20:11:42.319Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:11:42.321Z] GET /api/courses
[2026-04-27T20:11:42.323Z] GET /api/admin/banners
[2026-04-27T20:11:42.325Z] GET /api/admin/categories
[2026-04-27T20:11:42.336Z] GET /api/admin/testimonials
[2026-04-27T20:11:42.340Z] GET /api/admin/announcements
[2026-04-27T20:11:42.342Z] GET /api/admin/coupons
[2026-04-27T20:11:42.343Z] GET /api/admin/crackit/papers
[2026-04-27T20:11:42.349Z] GET /api/platform-settings
[2026-04-27T20:11:43.269Z] GET /api/admin/session-status
[2026-04-27T20:11:46.280Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=285
[2026-04-27T20:11:47.269Z] GET /api/admin/session-status
[2026-04-27T20:11:51.274Z] GET /api/admin/session-status
[2026-04-27T20:11:54.302Z] GET /api/health
[2026-04-27T20:11:54.303Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=619
[2026-04-27T20:11:54.304Z] GET /api/health
[2026-04-27T20:11:54.309Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=619
[2026-04-27T20:11:54.309Z] GET /api/health
[2026-04-27T20:11:54.311Z] GET /api/admin/session-status
[2026-04-27T20:11:54.311Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=619
[2026-04-27T20:11:54.360Z] GET /api/auth/student/session-status
[2026-04-27T20:11:55.285Z] GET /api/admin/session-status
[2026-04-27T20:11:57.310Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:11:58.850Z] GET /api/health
[2026-04-27T20:11:58.854Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:11:58.861Z] GET /api/admin/banners
[2026-04-27T20:11:58.863Z] GET /api/admin/categories
[2026-04-27T20:11:58.866Z] GET /api/courses
[2026-04-27T20:11:58.868Z] GET /api/admin/testimonials
[2026-04-27T20:11:58.879Z] GET /api/admin/announcements
[2026-04-27T20:11:58.880Z] GET /api/admin/coupons
[2026-04-27T20:11:58.882Z] GET /api/admin/crackit/papers
[2026-04-27T20:11:58.883Z] GET /api/platform-settings
[2026-04-27T20:11:59.274Z] GET /api/admin/session-status
[2026-04-27T20:12:01.281Z] GET /api/health
[2026-04-27T20:12:01.282Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=300
[2026-04-27T20:12:03.278Z] GET /api/admin/session-status
[2026-04-27T20:12:07.281Z] GET /api/admin/session-status
[2026-04-27T20:12:11.301Z] GET /api/admin/session-status
[2026-04-27T20:12:13.854Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:12:14.295Z] GET /api/auth/student/session-status
[2026-04-27T20:12:15.276Z] GET /api/admin/session-status
[2026-04-27T20:12:15.368Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=315
[2026-04-27T20:12:19.266Z] GET /api/admin/session-status
[2026-04-27T20:12:23.271Z] GET /api/admin/session-status
[2026-04-27T20:12:27.273Z] GET /api/admin/session-status
[2026-04-27T20:12:29.272Z] GET /api/health
[2026-04-27T20:12:29.274Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:12:30.356Z] GET /api/health
[2026-04-27T20:12:30.357Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=330
[2026-04-27T20:12:31.270Z] GET /api/admin/session-status
[2026-04-27T20:12:35.268Z] GET /api/admin/session-status
[2026-04-27T20:12:39.267Z] GET /api/admin/session-status
[2026-04-27T20:12:44.270Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:12:45.354Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=345
[2026-04-27T20:12:52.326Z] GET /api/auth/student/session-status
[2026-04-27T20:12:54.327Z] GET /api/health
[2026-04-27T20:12:54.330Z] GET /api/health
[2026-04-27T20:12:54.331Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=679
[2026-04-27T20:12:54.332Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=679
[2026-04-27T20:12:54.347Z] GET /api/health
[2026-04-27T20:12:54.349Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=679
[2026-04-27T20:12:54.349Z] GET /api/admin/session-status
[2026-04-27T20:12:54.616Z] GET /api/admin/session-status
[2026-04-27T20:12:58.361Z] GET /api/faculty
[2026-04-27T20:12:58.366Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:12:58.841Z] GET /api/health
[2026-04-27T20:13:01.288Z] GET /api/health
[2026-04-27T20:13:01.290Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=360
[2026-04-27T20:13:12.213Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:13:16.277Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=375
[2026-04-27T20:13:27.186Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:13:28.845Z] GET /api/health
[2026-04-27T20:13:31.275Z] GET /api/health
[2026-04-27T20:13:31.277Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=390
[2026-04-27T20:13:42.179Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:13:46.270Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=405
[2026-04-27T20:13:54.387Z] GET /api/health
[2026-04-27T20:13:54.424Z] GET /api/health
[2026-04-27T20:13:54.442Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=739
[2026-04-27T20:13:54.443Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=739
[2026-04-27T20:13:54.450Z] GET /api/admin/session-status
[2026-04-27T20:13:54.450Z] GET /api/health
[2026-04-27T20:13:54.454Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=739
[2026-04-27T20:13:54.460Z] GET /api/auth/student/session-status
[2026-04-27T20:13:54.478Z] GET /api/admin/session-status
[2026-04-27T20:13:57.277Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:13:59.274Z] GET /api/health
[2026-04-27T20:14:00.361Z] GET /api/health
[2026-04-27T20:14:00.362Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=420
[2026-04-27T20:14:12.270Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T20:14:15.361Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=435
[2026-04-27T20:14:16.308Z] GET /api/auth/student/session-status
[2026-04-27T20:14:27.200Z] GET /api/marketing/active?path=%2Ftest-series%2F4f2788e9-2918-4645-88fe-d790258706f7&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T20:14:28.854Z] GET /api/health
[2026-04-27T20:14:31.296Z] GET /api/health
[2026-04-27T20:14:31.298Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=450
[2026-04-27T20:14:35.722Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:14:36.310Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:14:45.746Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:14:46.290Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:14:46.292Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=465
[2026-04-27T20:14:54.290Z] GET /api/admin/session-status
[2026-04-27T20:14:54.291Z] GET /api/health
[2026-04-27T20:14:54.292Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=799
[2026-04-27T20:14:54.293Z] GET /api/health
[2026-04-27T20:14:54.294Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=799
[2026-04-27T20:14:54.295Z] GET /api/health
[2026-04-27T20:14:54.296Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=799
[2026-04-27T20:14:54.303Z] GET /api/admin/session-status
[2026-04-27T20:14:54.341Z] GET /api/auth/student/session-status
[2026-04-27T20:14:58.841Z] GET /api/health
[2026-04-27T20:15:01.257Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:15:01.266Z] GET /api/health
[2026-04-27T20:15:01.272Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=480
[2026-04-27T20:15:16.266Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:15:16.286Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=495
[2026-04-27T20:15:20.544Z] GET /api/faculty
[2026-04-27T20:15:20.545Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:15:28.842Z] GET /api/health
[2026-04-27T20:15:31.272Z] GET /api/health
[2026-04-27T20:15:31.273Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=510
[2026-04-27T20:15:35.532Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:15:36.306Z] GET /api/auth/student/session-status
[2026-04-27T20:15:45.365Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=525
[2026-04-27T20:15:51.279Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:15:54.343Z] GET /api/health
[2026-04-27T20:15:54.345Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=859
[2026-04-27T20:15:54.346Z] GET /api/health
[2026-04-27T20:15:54.350Z] GET /api/admin/session-status
[2026-04-27T20:15:54.352Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=859
[2026-04-27T20:15:54.353Z] GET /api/health
[2026-04-27T20:15:54.354Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=859
[2026-04-27T20:15:54.359Z] GET /api/admin/session-status
[2026-04-27T20:15:54.371Z] GET /api/auth/student/session-status
[2026-04-27T20:15:59.277Z] GET /api/health
[2026-04-27T20:16:00.366Z] GET /api/health
[2026-04-27T20:16:00.370Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=540
[2026-04-27T20:16:06.269Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:16:14.321Z] GET /api/auth/student/session-status
[2026-04-27T20:16:16.279Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=555
[2026-04-27T20:16:16.774Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:16:17.338Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:16:27.317Z] GET /api/auth/student/session-status
[2026-04-27T20:16:29.281Z] GET /api/health
[2026-04-27T20:16:30.360Z] GET /api/health
[2026-04-27T20:16:30.361Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=570
[2026-04-27T20:16:32.270Z] GET /api/marketing/active?path=%2Fcollections%2Fmost-popular&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:16:38.928Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:16:43.628Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:16:45.265Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:16:46.301Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=585
[2026-04-27T20:16:54.511Z] GET /api/health
[2026-04-27T20:16:54.535Z] GET /api/health
[2026-04-27T20:16:54.539Z] GET /api/admin/session-status
[2026-04-27T20:16:54.540Z] GET /api/auth/student/session-status
[2026-04-27T20:16:54.547Z] GET /api/health
[2026-04-27T20:16:54.550Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=919
[2026-04-27T20:16:54.555Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=919
[2026-04-27T20:16:54.618Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=919
[2026-04-27T20:16:54.848Z] GET /api/admin/session-status
[2026-04-27T20:16:58.918Z] GET /api/health
[2026-04-27T20:17:00.230Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:17:01.352Z] GET /api/health
[2026-04-27T20:17:01.354Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=600
[2026-04-27T20:17:15.216Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T20:17:16.285Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=615
[2026-04-27T20:17:19.387Z] GET /api/auth/student/session-status
[2026-04-27T20:17:29.276Z] GET /api/health
[2026-04-27T20:17:30.271Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T20:17:30.366Z] GET /api/health
[2026-04-27T20:17:30.367Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=630
[2026-04-27T20:17:45.269Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T20:17:45.359Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=645
[2026-04-27T20:17:54.386Z] GET /api/health
[2026-04-27T20:17:54.404Z] GET /api/health
[2026-04-27T20:17:54.405Z] GET /api/health
[2026-04-27T20:17:54.406Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=979
[2026-04-27T20:17:54.408Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=979
[2026-04-27T20:17:54.421Z] GET /api/auth/student/session-status
[2026-04-27T20:17:54.429Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=979
[2026-04-27T20:17:54.430Z] GET /api/admin/session-status
[2026-04-27T20:17:54.496Z] GET /api/admin/session-status
[2026-04-27T20:17:59.275Z] GET /api/health
[2026-04-27T20:18:00.272Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T20:18:00.370Z] GET /api/health
[2026-04-27T20:18:00.371Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=660
[2026-04-27T20:18:15.302Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=90
[2026-04-27T20:18:15.369Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=675
[2026-04-27T20:18:24.365Z] GET /api/auth/student/session-status
[2026-04-27T20:18:25.609Z] GET /api/faculty
[2026-04-27T20:18:25.612Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:18:26.191Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:18:28.846Z] GET /api/health
[2026-04-27T20:18:31.292Z] GET /api/health
[2026-04-27T20:18:31.296Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=690
[2026-04-27T20:18:41.245Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:18:46.308Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=705
[2026-04-27T20:18:48.403Z] GET /api/health
[2026-04-27T20:18:48.409Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:18:48.410Z] GET /api/courses
[2026-04-27T20:18:48.412Z] GET /api/admin/categories
[2026-04-27T20:18:48.415Z] GET /api/admin/banners
[2026-04-27T20:18:48.421Z] GET /api/admin/testimonials
[2026-04-27T20:18:48.422Z] GET /api/admin/announcements
[2026-04-27T20:18:48.424Z] GET /api/admin/coupons
[2026-04-27T20:18:48.433Z] GET /api/admin/crackit/papers
[2026-04-27T20:18:48.437Z] GET /api/platform-settings
[2026-04-27T20:18:53.355Z] GET /api/auth/student/session-status
[2026-04-27T20:18:54.346Z] GET /api/health
[2026-04-27T20:18:54.349Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1039
[2026-04-27T20:18:54.351Z] GET /api/health
[2026-04-27T20:18:54.357Z] GET /api/admin/session-status
[2026-04-27T20:18:54.358Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1039
[2026-04-27T20:18:54.360Z] GET /api/health
[2026-04-27T20:18:54.364Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1039
[2026-04-27T20:18:54.371Z] GET /api/admin/session-status
[2026-04-27T20:19:00.372Z] GET /api/health
[2026-04-27T20:19:00.375Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=720
[2026-04-27T20:19:04.294Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:19:08.317Z] GET /api/auth/student/session-status
[2026-04-27T20:19:12.736Z] GET /api/health
[2026-04-27T20:19:12.747Z] GET /api/admin/banners
[2026-04-27T20:19:12.753Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:12.758Z] GET /api/courses
[2026-04-27T20:19:12.764Z] GET /api/admin/categories
[2026-04-27T20:19:12.767Z] GET /api/admin/testimonials
[2026-04-27T20:19:12.778Z] GET /api/admin/announcements
[2026-04-27T20:19:12.779Z] GET /api/admin/crackit/papers
[2026-04-27T20:19:12.780Z] GET /api/admin/coupons
[2026-04-27T20:19:12.793Z] GET /api/platform-settings
[2026-04-27T20:19:16.278Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=735
[2026-04-27T20:19:18.391Z] GET /api/faculty
[2026-04-27T20:19:18.397Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:20.206Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:30.692Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:31.285Z] GET /api/health
[2026-04-27T20:19:31.288Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=750
[2026-04-27T20:19:32.584Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:34.552Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:36.244Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:42.716Z] GET /api/health
[2026-04-27T20:19:46.276Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=765
[2026-04-27T20:19:51.223Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T20:19:53.059Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:19:54.349Z] GET /api/health
[2026-04-27T20:19:54.359Z] GET /api/health
[2026-04-27T20:19:54.360Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1099
[2026-04-27T20:19:54.374Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1099
[2026-04-27T20:19:54.374Z] GET /api/health
[2026-04-27T20:19:54.375Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1099
[2026-04-27T20:19:54.377Z] GET /api/admin/session-status
[2026-04-27T20:19:54.394Z] GET /api/auth/student/session-status
[2026-04-27T20:19:54.439Z] GET /api/admin/session-status
[2026-04-27T20:19:57.161Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:01.290Z] GET /api/health
[2026-04-27T20:20:01.292Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=780
[2026-04-27T20:20:03.585Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:05.439Z] POST /api/analytics/events
[2026-04-27T20:20:05.444Z] POST /api/analytics/events
[2026-04-27T20:20:05.447Z] GET /api/marketing/active?path=%2Fcourse%2FCA0001&sessionId=mkt-1777214491891-95706&pageSeconds=0&courseId=CA0001&subject=cat-1774409495585-ca-foundation&language=hindi
[2026-04-27T20:20:12.726Z] GET /api/health
[2026-04-27T20:20:16.283Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=795
[2026-04-27T20:20:20.398Z] GET /api/marketing/active?path=%2Fcourse%2FCA0001&sessionId=mkt-1777214491891-95706&pageSeconds=15&courseId=CA0001&subject=cat-1774409495585-ca-foundation&language=hindi
[2026-04-27T20:20:21.316Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:22.479Z] POST /api/analytics/events
[2026-04-27T20:20:22.479Z] GET /api/marketing/active?path=%2Fcourse%2FCA0002&sessionId=mkt-1777214491891-95706&pageSeconds=0&courseId=CA0002&subject=cat-1774409495585-ca-foundation&language=hindi
[2026-04-27T20:20:31.275Z] GET /api/health
[2026-04-27T20:20:31.276Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=810
[2026-04-27T20:20:32.175Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:33.124Z] GET /api/marketing/active?path=%2Ftest-series%2Fdb0d7644-56c2-4f73-a70f-6a2a7dd08919&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:41.259Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:42.677Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:42.723Z] GET /api/health
[2026-04-27T20:20:44.240Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:45.015Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:45.458Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T20:20:46.176Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
